customer_id,clv
1,4376.55
2,6813.51
3,13802.39
4,1903.8
5,7570.87
6,5114.31
7,5319.39
8,747.65
9,6727.36
10,2181.34
11,5051.37
12,5743.68
13,2756.64
14,1941.14
15,10873.25
16,12005.46
17,3450.92
18,13717.09
19,5853.28
20,3060.93
21,9589.49
22,2137.74
23,1385.64
24,3188.82
25,1330.07
26,5374.29
27,14977.4
28,3298.57
29,6924.84
30,12202.49
31,8362.82
32,1333.52
33,5730.3
34,4076.4
35,2011.18
36,2098.77
37,3161.59
38,11651.13
39,2018.45
40,7423.24
41,7413.92
42,10581.45
43,3878.1
44,3432.41
45,7755.23
46,4590.32
47,7564.07
48,2458.52
49,3886.04
50,3783.84
51,1784.28
52,9555.34
53,3821.02
54,5557.44
55,12109.84
56,10728.13
57,2062.31
58,1649.37
59,657.26
60,1594.87
61,2005.3
62,4421.67
63,5505.0
64,894.24
65,5268.45
66,1516.57
67,5122.72
68,2674.2
69,5914.75
70,8335.92
71,7685.99
72,3807.6
73,5872.5
74,3132.19
75,6343.33
76,5752.21
77,3791.78
78,5871.61
79,4774.59
80,1784.4
81,2935.6
82,11890.55
83,10775.46
84,7770.92
85,1124.97
86,2525.02
87,2306.69
88,1966.92
89,2978.56
90,7558.78
91,2068.87
92,12848.28
93,13254.7
94,3806.7
95,2080.59
96,8206.18
97,870.67
98,6257.9
99,2991.21
100,7689.93
101,699.4
102,3339.49
103,2587.78
104,2246.97
105,4486.23
106,3196.33
107,6223.42
108,8508.13
109,5267.93
110,1227.8
111,1499.63
112,4582.26
113,19123.08
114,11037.56
115,9678.46
116,7265.57
117,2628.5
118,7015.63
119,5557.71
120,5068.41
121,1881.51
122,10275.98
123,1280.35
124,6226.41
125,2069.99
126,3712.96
127,6342.98
128,4596.71
129,14885.47
130,13858.72
131,3097.5
132,4643.33
133,1665.62
134,5678.24
135,2786.35
136,2485.6
137,4316.13
138,2052.58
139,5401.79
140,2346.51
141,15566.14
142,13177.8
143,5050.44
144,6878.7
145,7187.26
146,2332.76
147,10883.6
148,10496.63
149,5620.41
150,1601.62
151,4689.16
152,7061.78
153,5157.83
154,2221.15
155,2910.84
156,4750.94
157,2385.57
158,9035.57
159,7031.79
160,7750.31
161,3118.06
162,6853.04
163,6947.22
164,2911.84
165,13447.37
166,6718.29
167,12705.97
168,5219.14
169,1510.06
170,6862.69
171,6223.37
172,1647.22
173,6338.3
174,6663.68
175,10612.24
176,4556.68
177,4384.04
178,7218.91
179,1185.85
180,8538.97
181,1533.84
182,9959.68
183,10589.85
184,11951.78
185,3491.19
186,6177.62
187,1181.92
188,1947.47
189,3270.15
190,7103.75
191,12880.79
192,4144.57
193,1681.92
194,5192.62
195,6118.52
196,1435.25
197,3828.38
198,4829.47
199,4807.09
200,18644.72
201,2119.64
202,11338.54
203,8892.91
204,7918.57
205,7369.29
206,3995.61
207,2588.87
208,4715.91
209,4323.4
210,11194.22
211,6690.34
212,3168.16
213,3076.99
214,8027.09
215,2375.91
216,11898.55
217,5804.1
218,17913.64
219,5733.47
220,5947.61
221,4769.76
222,8458.44
223,5702.85
224,2066.76
225,13755.23
226,1658.17
227,2242.15
228,7968.83
229,509.02
230,3953.52
231,6414.83
232,14222.95
233,18537.84
234,4781.26
235,15807.86
236,16055.87
237,6077.41
238,14195.12
239,20062.88
240,4676.57
241,2714.83
242,9255.37
243,4269.37
244,4270.12
245,18049.27
246,2020.2
247,6231.18
248,4162.8
249,12620.9
250,1328.05
251,13576.89
252,6173.8
253,5271.83
254,3006.09
255,4426.78
256,10648.08
257,4053.94
258,7585.12
259,6180.67
260,3890.71
261,8101.59
262,11331.62
263,7370.28
264,9775.2
265,5878.47
266,2367.14
267,7543.38
268,5371.77
269,4915.87
270,6534.65
271,4215.4
272,6088.41
273,12151.77
274,3193.29
275,1998.66
276,14830.34
277,5494.28
278,17258.27
279,1023.83
280,2582.6
281,2318.99
282,5353.85
283,11255.08
284,13749.85
285,3723.57
286,1259.65
287,8623.07
288,5627.81
289,3061.05
290,2238.41
291,3262.72
292,2440.82
293,5317.07
294,1973.64
295,3759.32
296,11045.97
297,3320.15
298,9912.66
299,7482.89
300,3673.3
301,10889.77
302,2807.59
303,11243.87
304,989.61
305,9312.41
306,8812.18
307,6390.83
308,4071.53
309,4721.03
310,6741.3
311,3803.78
312,11753.86
313,2106.34
314,2214.02
315,8618.45
316,12395.19
317,1747.95
318,10254.66
319,926.68
320,6558.41
321,7935.2
322,5949.15
323,2678.95
324,3257.11
325,2814.02
326,4513.7
327,6026.89
328,1739.83
329,16558.38
330,7998.57
331,4697.81
332,1504.91
333,6117.26
334,3070.89
335,3503.01
336,4085.0
337,2972.43
338,3266.2
339,3755.17
340,4928.33
341,4448.05
342,17705.54
343,7103.56
344,8750.14
345,8236.44
346,2533.63
347,5442.78
